Date,Ticker,Predicted_Close_Normalized
2020-03-30,MSFT,0.07275124
2020-03-31,MSFT,0.07562941
2020-04-01,MSFT,0.07917793
2020-04-02,MSFT,0.08230737
2020-04-03,MSFT,0.08438044
2020-04-06,MSFT,0.085342035
2020-04-07,MSFT,0.08614304
2020-04-08,MSFT,0.08767886
2020-04-09,MSFT,0.08990513
2020-04-13,MSFT,0.092458084
2020-04-14,MSFT,0.094836876
2020-04-15,MSFT,0.097480774
2020-04-16,MSFT,0.100467674
2020-04-17,MSFT,0.10398255
2020-04-20,MSFT,0.10817997
2020-04-21,MSFT,0.112599395
2020-04-22,MSFT,0.1158424
2020-04-23,MSFT,0.11798188
2020-04-24,MSFT,0.11923774
2020-04-27,MSFT,0.11982483
2020-04-28,MSFT,0.120242506
2020-04-29,MSFT,0.12037366
2020-04-30,MSFT,0.12046187
2020-05-01,MSFT,0.12118837
2020-05-04,MSFT,0.12241951
2020-05-05,MSFT,0.12407297
2020-05-06,MSFT,0.12645657
2020-05-07,MSFT,0.12962393
2020-05-08,MSFT,0.13340983
2020-05-11,MSFT,0.1374717
2020-05-12,MSFT,0.14149489
2020-05-13,MSFT,0.14509727
2020-05-14,MSFT,0.14744002
2020-05-15,MSFT,0.14824843
2020-05-18,MSFT,0.14817232
2020-05-19,MSFT,0.14830072
2020-05-20,MSFT,0.1489956
2020-05-21,MSFT,0.1502485
2020-05-22,MSFT,0.15182668
2020-05-26,MSFT,0.1533898
2020-05-27,MSFT,0.15459566
2020-05-28,MSFT,0.15487985
2020-05-29,MSFT,0.15456472
2020-06-01,MSFT,0.15399913
2020-06-02,MSFT,0.15361239
2020-06-03,MSFT,0.15359919
2020-06-04,MSFT,0.15412687
2020-06-05,MSFT,0.15493295
2020-06-08,MSFT,0.15584444
2020-06-09,MSFT,0.1570961
2020-06-10,MSFT,0.158954
2020-06-11,MSFT,0.1618543
2020-06-12,MSFT,0.1649566
2020-06-15,MSFT,0.1677145
2020-06-16,MSFT,0.16977458
2020-06-17,MSFT,0.17175119
2020-06-18,MSFT,0.17418766
2020-06-19,MSFT,0.17705564
2020-06-22,MSFT,0.17998663
2020-06-23,MSFT,0.18305913
2020-06-24,MSFT,0.18667732
2020-06-25,MSFT,0.19020855
2020-06-26,MSFT,0.19321133
2020-06-29,MSFT,0.1949819
2020-06-30,MSFT,0.19581848
2020-07-01,MSFT,0.19644712
2020-07-02,MSFT,0.19760507
2020-07-06,MSFT,0.19970602
2020-07-07,MSFT,0.20298012
2020-07-08,MSFT,0.20711422
2020-07-09,MSFT,0.21167868
2020-07-10,MSFT,0.21665064
2020-07-13,MSFT,0.2215522
2020-07-14,MSFT,0.22542378
2020-07-15,MSFT,0.22738294
2020-07-16,MSFT,0.22791535
2020-07-17,MSFT,0.22696728
2020-07-20,MSFT,0.22479253
2020-07-21,MSFT,0.22250429
